id,GameTitle,ReleaseDate,thumb,Platform
48362,Super Robot Wars V,2/23/17,boxart/original/front/48362-1.jpg,PSV
38555,Saturday Morning RPG,1/29/16,boxart/original/front/38555-1.jpg,PSV
38556,Soldner-X 2: Final Prototype,7/29/16,boxart/original/front/38556-1.png,PSV
20566,Borderlands 2,5/13/14,boxart/original/front/20566-1.png,PSV
47987,Tokyo Xanadu,9/30/15,boxart/original/front/47987-1.jpg,PSV
36022,The Amazing Spider-Man,11/19/13,boxart/original/front/36022-1.jpg,PSV
3924,Wipeout 2048,2/13/12,boxart/original/front/3924-1.jpg,PSV
52708,Hatoful Boyfriend,7/21/15,boxart/original/front/52708-1.jpg,PSV
25104,hToL#NiQ: The Firefly Diary,2/24/15,boxart/original/front/25104-1.jpg,PSV
50157,Uppers,,boxart/original/front/50157-1.jpg,PSV
8330,Gravity Rush,6/12/12,boxart/original/front/8330-1.jpg,PSV
34674,Atelier Escha & Logy Plus: Alchemist of Dusk Sky,1/19/16,boxart/original/front/34674-1.jpg,PSV
25552,LEGO Ninjago: Shadow of Ronin,3/24/15,boxart/original/front/25552-1.jpg,PSV
9238,Little Deviants,2/15/12,boxart/original/front/9238-1.jpg,PSV
9239,ModNation Racers: Road Trip,2/15/12,boxart/original/front/9239-1.jpg,PSV
9240,Rayman Origins,2/14/12,boxart/original/front/9240-1.jpg,PSV
9241,Uncharted: Golden Abyss,2/13/12,boxart/original/front/9241-1.jpg,PSV
40432,Kangokutou Mary Skelter,10/13/16,boxart/original/front/40432-1.jpg,PSV
10784,Mortal Kombat,5/1/12,boxart/original/front/10784-1.jpg,PSV
13279,Dynasty Warriors Next,2/22/12,boxart/original/front/13279-1.jpg,PSV
13280,Madden NFL 13,8/28/12,boxart/original/front/13280-2.jpg,PSV
13281,FIFA Soccer 13,9/25/12,boxart/original/front/13281-1.jpg,PSV
13282,FIFA Soccer,2/14/12,boxart/original/front/13282-1.jpg,PSV
13283,Street Fighter X Tekken,10/23/12,boxart/original/front/13283-1.jpg,PSV
11741,Escape Plan,2/21/12,boxart/original/front/11741-1.jpg,PSV
11746,Ragnarok Odyssey,10/30/12,boxart/original/front/11746-2.jpg,PSV
11974,Metal Gear Solid HD Collection,6/12/12,boxart/original/front/11974-1.jpg,PSV
12027,Resistance: Burning Skies,5/29/12,boxart/original/front/12027-1.jpg,PSV
12243,PlayStation All-Stars Battle Royale,11/20/12,boxart/original/front/12243-1.jpg,PSV
12392,Assassin's Creed III: Liberation,10/30/12,boxart/original/front/12392-1.jpg,PSV
12402,BlazBlue: Continuum Shift Extend,2/22/12,boxart/original/front/12402-1.jpg,PSV
12408,Disgaea 3: Absence of Detention,4/20/12,boxart/original/front/12408-1.jpg,PSV
12425,Lumines: Electronic Symphony,2/22/12,boxart/original/front/12425-1.jpg,PSV
12429,Ninja Gaiden Sigma Plus,2/22/12,boxart/original/front/12429-1.jpg,PSV
12434,Rainbow Moon,12/3/13,boxart/original/front/12434-1.jpg,PSV
12444,Shinobido 2: Revenge of Zen,2/21/12,boxart/original/front/12444-1.jpg,PSV
12446,Silent Hill: Book of Memories,10/16/12,boxart/original/front/12446-1.jpg,PSV
12451,Spy Hunter,10/9/12,boxart/original/front/12451-1.jpg,PSV
12463,Ultimate Marvel Vs. Capcom 3,2/15/12,boxart/original/front/12463-1.jpg,PSV
12549,LittleBigPlanet PS Vita,9/25/12,boxart/original/front/12549-1.jpg,PSV
12550,Zero Escape: Virtue's Last Reward,10/22/12,boxart/original/front/12550-1.jpg,PSV
12552,Army Corps of Hell,2/22/12,boxart/original/front/12552-1.jpg,PSV
12554,Persona 4 Golden,11/20/12,boxart/original/front/12554-1.jpg,PSV
12555,Dungeon Hunter: Alliance,2/14/12,boxart/original/front/12555-1.jpg,PSV
12556,Super Monkey Ball: Banana Splitz,10/23/12,boxart/original/front/12556-1.jpg,PSV
12557,Touch My Katamari,2/21/12,boxart/original/front/12557-1.jpg,PSV
12558,Unit 13,3/6/12,boxart/original/front/12558-1.jpg,PSV
12564,LEGO Batman 2: DC Super Heroes,6/19/12,boxart/original/front/12564-1.jpg,PSV
12567,LEGO The Lord of the Rings,11/13/12,boxart/original/front/12567-1.jpg,PSV
12572,Smart as...,10/23/12,boxart/original/front/12572-1.jpg,PSV
12574,Need for Speed: Most Wanted - A Criterion Game,10/30/12,boxart/original/front/12574-1.jpg,PSV
12575,Call of Duty: Black Ops Declassified,11/13/12,boxart/original/front/12575-1.jpg,PSV
12576,F1 2011,2/15/12,boxart/original/front/12576-1.jpg,PSV
12577,Hot Shots Golf: World Invitational,2/14/12,boxart/original/front/12577-1.jpg,PSV
12578,LEGO Harry Potter: Years 5-7,3/6/12,boxart/original/front/12578-1.jpg,PSV
12579,MLB 12: The Show,3/6/12,boxart/original/front/12579-1.jpg,PSV
49273,Utawarerumono: Mask of Truth,9/5/17,boxart/original/front/49273-1.jpg,PSV
12874,Sonic & All-Stars Racing Transformed,12/11/12,boxart/original/front/12874-1.jpg,PSV
48027,Nurse Love Addiction,,boxart/original/front/48027-1.jpg,PSV
48028,Drive Girls,9/8/17,boxart/original/front/48028-1.jpg,PSV
13284,Ridge Racer,3/13/12,boxart/original/front/13284-1.jpg,PSV
13285,Asphalt Injection,2/14/12,boxart/original/front/13285-1.jpg,PSV
13286,Supremacy MMA: Unrestricted,3/27/12,boxart/original/front/13286-1.jpg,PSV
13312,MLB 13: The Show,3/5/13,boxart/original/front/13312-1.jpg,PSV
13313,Ben 10: Galactic Racing,2/15/12,boxart/original/front/13313-1.jpg,PSV
13315,Virtua Tennis 4: World Tour Edition,2/14/12,boxart/original/front/13315-1.jpg,PSV
13316,Soul Sacrifice,3/30/13,boxart/original/front/13316-1.jpg,PSV
13317,Sly Cooper: Thieves in Time,2/5/13,boxart/original/front/13317-1.jpg,PSV
13319,Michael Jackson: The Experience,2/15/12,boxart/original/front/13319-1.jpg,PSV
13320,Reality Fighters,3/13/12,boxart/original/front/13320-1.jpg,PSV
13451,New Little King's Story,10/2/12,boxart/original/front/13451-1.jpg,PSV
14350,Earth Defense Force 2017 Portable,1/8/13,boxart/original/front/14350-1.jpg,PSV
14437,Phantasy Star Online 2,12/31/13,boxart/original/front/14437-1.jpg,PSV
14873,Uncharted: Fight for Fortune,12/4/12,boxart/original/front/14873-1.jpg,PSV
15444,Doctor Who: The Eternity Clock,10/9/12,boxart/original/front/15444-1.jpg,PSV
15449,Dragon's Crown,8/6/13,boxart/original/front/15449-1.jpg,PSV
15514,Ninja Gaiden Sigma 2 Plus,2/26/13,boxart/original/front/15514-1.jpg,PSV
15642,Gundam Breaker,7/31/13,boxart/original/front/15642-1.jpg,PSV
15659,Hatsune Miku: Project DIVA f,8/30/12,boxart/original/front/15659-1.jpg,PSV
15716,Jikkyou Powerful Pro Yakyuu 2012,7/14/12,boxart/original/front/15716-1.jpg,PSV
15719,Jikkyou Powerful Pro Yakyuu 2012 Ketteiban,12/13/12,boxart/original/front/15719-1.jpg,PSV
15802,Atelier Meruru Plus: The Apprentice of Arland,9/3/13,boxart/original/front/15802-1.jpg,PSV
15912,Moe Moe Daisensou * Gendaiban++,8/2/12,boxart/original/front/15912-1.jpg,PSV
15928,MUD: FIM Motocross World Championship,2/26/13,boxart/original/front/15928-1.jpg,PSV
16063,Oddworld: Stranger's Wrath HD,12/18/12,boxart/original/front/16063-1.jpg,PSV
16114,Oddworld: Munch's Oddysee HD,12/31/14,boxart/original/front/16114-1.jpg,PSV
16160,Jet Set Radio,11/20/12,boxart/original/front/16160-1.jpg,PSV
16235,Pro Yakyuu Spirits 2012,3/29/12,boxart/original/front/16235-1.jpg,PSV
16254,Dead or Alive 5 Plus,3/19/13,boxart/original/front/16254-1.jpg,PSV
16336,Retro City Rampage DX,10/8/12,boxart/original/front/16336-1.jpg,PSV
16374,Rocketbirds: Hardboiled Chicken,1/12/13,boxart/original/front/16374-1.jpg,PSV
16419,San Goku Shi 12,2/7/13,boxart/original/front/16419-1.jpg,PSV
16502,Sengoku Hime 3: Tenka o Kirisaku Hikari to Kage,1/31/13,boxart/original/front/16502-1.jpg,PSV
16521,Shin Kamaitachi no Yoru: 11 Hitome no Suspect,12/17/11,boxart/original/front/16521-1.jpg,PSV
16553,Sine Mora,11/20/12,boxart/original/front/16553-1.jpg,PSV
16677,Sound Shapes,8/7/12,boxart/original/front/16677-1.jpg,PSV
16780,Guacamelee!,4/9/13,boxart/original/front/16780-1.jpg,PSV
17230,Jak and Daxter Collection,6/18/13,boxart/original/front/17230-1.jpg,PSV
17273,Muramasa Rebirth,6/25/13,boxart/original/front/17273-1.jpg,PSV
17274,Rayman Legends,9/3/13,boxart/original/front/17274-1.jpg,PSV
17275,Ys: Memories of Celceta,11/26/13,boxart/original/front/17275-1.png,PSV
17659,Divekick,8/20/13,boxart/original/front/17659-1.png,PSV
48385,Akiba's Beat,5/16/17,boxart/original/front/48385-1.jpg,PSV
18228,Hotline Miami,6/25/13,boxart/original/front/18228-1.jpg,PSV
18466,Sorcery Saga: The Curse of the Great Curry God,12/10/13,boxart/original/front/18466-1.png,PSV
18521,Tearaway,11/22/13,boxart/original/front/18521-1.jpg,PSV
19148,Atelier Totori Plus: The Adventurer of Arland,3/19/13,boxart/original/front/19148-1.jpg,PSV
19151,Danganronpa: Trigger Happy Havoc,2/11/14,boxart/original/front/19151-1.jpg,PSV
19152,Toukiden: The Age of Demons,2/11/14,boxart/original/front/19152-1.jpg,PSV
19154,Demon Gaze,4/22/14,boxart/original/front/19154-1.jpg,PSV
19155,Conception II: Children of the Seven Stars,4/15/14,boxart/original/front/19155-1.jpg,PSV
19295,Blast Off,11/24/09,boxart/original/front/19295-1.jpg,PSV
19432,Killzone: Mercenary,9/10/13,boxart/original/front/19432-1.jpg,PSV
19807,Lone Survivor: The Director's Cut,9/24/13,boxart/original/front/19807-1.jpg,PSV
19963,Batman: Arkham Origins Blackgate,10/25/13,boxart/original/front/19963-1.jpg,PSV
19964,Rymdkapsel,,boxart/original/front/19964-1.jpg,PSV
19974,Ragnarok Odyssey ACE,4/1/14,boxart/original/front/19974-1.jpg,PSV
20118,Final Fantasy X/X-2 HD Remaster,12/26/13,boxart/original/front/20118-1.jpg,PSV
20163,LEGO The Hobbit,4/8/14,boxart/original/front/20163-1.jpg,PSV
20581,Luftrausers,3/18/14,boxart/original/front/20581-1.jpg,PSV
20620,God of War Collection,5/5/14,boxart/original/front/20620-1.jpg,PSV
20629,The Walking Dead: The Complete First Season,8/20/13,boxart/original/front/20629-1.jpg,PSV
20735,Mind Zero,5/27/14,boxart/original/front/20735-1.jpg,PSV
20736,Hyperdimension Neptunia PP,6/3/14,boxart/original/front/20736-1.jpg,PSV
20770,LIMBO,6/21/10,boxart/original/front/20770-1.jpg,PSV
20874,Cytus Lambda,6/26/13,boxart/original/front/20874-1.jpg,PSV
20881,Injustice: Gods Among Us - Ultimate Edition,11/12/13,boxart/original/front/20881-1.jpg,PSV
20913,The Swapper,6/25/14,boxart/original/front/20913-1.jpg,PSV
21088,BlazBlue: Chrono Phantasma,6/24/14,boxart/original/front/21088-1.jpg,PSV
21090,Senran Kagura Shinovi Versus: Let's Get Physical Edition,9/30/14,boxart/original/front/21090-1.jpg,PSV
21091,Senran Kagura: Bon Appetit,12/31/14,boxart/original/front/21091-1.jpg,PSV
21092,Freedom Wars,10/28/14,boxart/original/front/21092-1.jpg,PSV
21149,Akiba's Trip: Undead & Undressed,8/5/14,boxart/original/front/21149-1.jpg,PSV
21150,Danganronpa 2: Goodbye Despair,9/2/14,boxart/original/front/21150-1.jpg,PSV
21183,Child of Light,7/2/14,boxart/original/front/21183-1.jpg,PSV
31459,Invizimals: The Alliance,9/30/14,boxart/original/front/31459-1.jpg,PSV
21338,PhotoKano Kiss,4/25/13,boxart/original/front/21338-1.jpg,PSV
21339,Arcana Heart 3: LOVEMAX!!!!!,5/29/14,boxart/original/front/21339-1.jpg,PSV
21424,Moe Chronicle,5/15/14,boxart/original/front/21424-1.jpg,PSV
21426,One Piece: Unlimited World Red,7/14/14,boxart/original/front/21426-1.jpg,PSV
21429,Monster Monpiece,6/27/14,boxart/original/front/21429-1.jpg,PSV
21453,Fifa 14,,boxart/original/front/21453-1.jpg,PSV
21498,The Ratchet & Clank Trilogy HD,7/2/14,boxart/original/front/21498-1.jpg,PSV
21504,"Girls und Panzer: Senshado, Kiwamemasu!",6/26/14,boxart/original/front/21504-1.jpg,PSV
21558,TxK,2/11/14,boxart/original/front/21558-1.png,PSV
21559,Velocity Ultra,12/12/13,boxart/original/front/21559-1.jpg,PSV
21561,Thomas Was Alone,4/23/13,boxart/original/front/21561-1.jpg,PSV
21562,Machinarium,3/26/13,boxart/original/front/21562-1.jpg,PSV
21578,Deception IV: Blood Ties,3/25/14,boxart/original/front/21578-1.jpg,PSV
21579,Rogue Legacy,7/29/14,boxart/original/front/21579-1.png,PSV
21580,XBLAZE Code: Embryo,6/24/14,boxart/original/front/21580-1.jpg,PSV
21582,Golden Time: Vivid Memories,3/27/14,boxart/original/front/21582-1.jpg,PSV
21584,Metrico,8/5/14,boxart/original/front/21584-1.png,PSV
48387,Farming Simulator 18,6/6/17,boxart/original/front/48387-1.jpg,PSV
48388,Senran Kagura: Shinovi Versus,10/14/14,boxart/original/front/48388-1.png,PSV
48389,DJMAX Technika Tune,12/4/12,boxart/original/front/48389-1.jpg,PSV
48390,Nova-111,8/25/15,boxart/original/front/48390-1.png,PSV
48391,Period Cube: Shackles of Amadeus,4/28/17,boxart/original/front/48391-1.jpg,PSV
22540,J-Stars Victory Vs,3/19/14,boxart/original/front/22540-1.jpg,PSV
22611,Road Not Taken,8/5/14,boxart/original/front/22611-1.jpg,PSV
22641,Atelier Rorona Plus: The Alchemist of Arland,7/22/14,boxart/original/front/22641-1.jpg,PSV
22676,Hohokum,8/12/14,boxart/original/front/22676-1.jpg,PSV
22790,FIFA 15,9/23/14,boxart/original/front/22790-1.jpg,PSV
22902,The Sly Collection,5/27/14,boxart/original/front/22902-1.jpg,PSV
22944,CounterSpy,8/20/14,boxart/original/front/22944-1.jpg,PSV
22950,Disgaea 4: A Promise Revisited,8/12/14,boxart/original/front/22950-1.jpg,PSV
23185,Terraria,12/17/13,boxart/original/front/23185-1.jpg,PSV
23192,Velocity 2X,9/2/14,boxart/original/front/23192-1.jpg,PSV
23314,Minecraft: Playstation Vita Edition,12/31/14,boxart/original/front/23314-1.jpg,PSV
23493,Disney Epic Mickey 2: The Power of Two,6/18/13,boxart/original/front/23493-1.jpg,PSV
23505,Total Recoil,7/9/13,boxart/original/front/23505-1.jpg,PSV
23597,Super Stardust Delta,2/15/12,boxart/original/front/23597-1.png,PSV
23735,Natural Doctrine,9/30/14,boxart/original/front/23735-1.jpg,PSV
23779,The Binding of Isaac: Rebirth,11/4/14,boxart/original/front/23779-1.jpg,PSV
23782,Doki-Doki Universe,12/10/13,boxart/original/front/23782-1.jpg,PSV
23783,Everybody's Golf,2/22/12,boxart/original/front/23783-1.jpg,PSV
23789,The Hungry Horde,11/5/14,boxart/original/front/23789-1.jpg,PSV
23790,Joe Danger,9/2/14,boxart/original/front/23790-1.jpg,PSV
23791,MotorStorm RC,2/22/12,boxart/original/front/23791-1.jpg,PSV
23792,Pix the Cat,10/8/14,boxart/original/front/23792-1.jpg,PSV
23795,Proteus,10/29/13,boxart/original/front/23795-1.jpg,PSV
23798,Spelunky,8/27/13,boxart/original/front/23798-1.jpg,PSV
23803,The Unfinished Swan,10/28/14,boxart/original/front/23803-1.jpg,PSV
23804,SteamWorld Dig,3/18/14,boxart/original/front/23804-1.jpg,PSV
23857,Tales of Hearts R,11/11/14,boxart/original/front/23857-1.jpg,PSV
23872,Fez,3/25/14,boxart/original/front/23872-1.png,PSV
23991,The Wolf Among Us,11/4/14,boxart/original/front/23991-1.png,PSV
23992,LEGO Marvel Super Heroes: Universe in Peril,10/22/13,boxart/original/front/23992-1.png,PSV
23994,LEGO Batman 3: Beyond Gotham,11/11/14,boxart/original/front/23994-1.png,PSV
23995,The Walking Dead - Season 2,11/4/14,boxart/original/front/23995-1.png,PSV
24293,Final Fantasy VII,6/2/09,boxart/original/front/24293-1.jpg,PSV
24294,Final Horizon,12/2/14,boxart/original/front/24294-1.jpg,PSV
24329,Shovel Knight,4/21/15,boxart/original/front/24329-1.jpg,PSV
48066,Risk of Rain,5/26/17,boxart/original/front/48066-1.png,PSV
24427,Sword Art Online: Hollow Fragment,8/19/14,boxart/original/front/24427-1.jpg,PSV
24883,Criminal Girls: Invite Only,2/3/15,boxart/original/front/24883-1.jpg,PSV
24884,Hyperdimension Neptunia Re;Birth 1,8/26/14,boxart/original/front/24884-1.jpg,PSV
24885,Hyperdimension Neptunia Re;Birth 2: Sisters Generation,1/27/15,boxart/original/front/24885-1.jpg,PSV
24886,Hyperdevotion Noire Goddess Black Heart,2/24/15,boxart/original/front/24886-1.jpg,PSV
24888,LEGO Ninjago Nindroids,7/29/14,boxart/original/front/24888-1.jpg,PSV
24889,Tokyo Twilight Ghost Hunters,2/28/15,boxart/original/front/24889-1.jpg,PSV
24890,LEGO Movie Videogame,2/7/14,boxart/original/front/24890-1.jpg,PSV
24895,LEGO Legends of Chima: Laval's Journey,6/25/13,boxart/original/front/24895-1.png,PSV
25074,Hyperdimension Neptunia U: Action Unleashed,5/19/15,boxart/original/front/25074-1.jpg,PSV
53986,Sky Force Anniversary,,boxart/original/front/53986-1.png,PSV
53987,Hatoful Boyfriend: Holiday Star,,boxart/original/front/53987-1.jpg,PSV
25595,Operation Abyss: New Tokyo Legacy,6/29/15,boxart/original/front/25595-1.jpg,PSV
25616,Hatsune Miku: Project DIVA F 2nd,11/18/14,boxart/original/front/25616-1.jpg,PSV
25627,Atelier Ayesha Plus: The Alchemist of Dusk,1/13/15,boxart/original/front/25627-1.jpg,PSV
25662,Dynasty Warriors 8: Xtreme Legends Complete Edition,3/25/14,boxart/original/front/25662-1.jpg,PSV
25663,Kick & Fennick,2/3/15,boxart/original/front/25663-1.jpg,PSV
25718,Danganronpa Another Episode: Ultra Despair Girls,9/1/15,boxart/original/front/25718-1.jpg,PSV
25808,Darkest Dungeon,,boxart/original/front/25808-1.jpg,PSV
25811,Helldivers,,boxart/original/front/25811-1.jpg,PSV
25945,Nuclear Throne,,boxart/original/front/25945-1.jpg,PSV
25956,Duke Nukem 3D: Megaton Edition,,boxart/original/front/25956-1.png,PSV
26222,Hyperdimension Neptunia Re;Birth 3: V Generation,6/30/15,boxart/original/front/26222-1.jpg,PSV
26234,Lost Dimension,7/7/15,boxart/original/front/26234-1.jpg,PSV
26235,Xblaze Lost: Memories,8/11/15,boxart/original/front/26235-1.jpg,PSV
26236,LEGO Jurassic World,6/30/15,boxart/original/front/26236-1.jpg,PSV
48358,Accel World vs. Sword Art Online: Millennium Twilight,7/7/17,boxart/original/front/48358-1.jpg,PSV
26706,Tetris Ultimate,,boxart/original/front/26706-1.jpg,PSV
26735,1001 Spikes,6/3/14,boxart/original/front/26735-1.png,PSV
26981,Floating Cloud God Saves the Pilgrims,,boxart/original/front/26981-1.jpg,PSV
26997,Titan Souls,,boxart/original/front/26997-1.jpg,PSV
27018,WRC 3 World Rally Championship,,boxart/original/front/27018-1.jpg,PSV
27131,Dungeon Travelers 2: The Royal Library & The Monster Seal,8/18/15,boxart/original/front/27131-1.jpg,PSV
48359,Toukiden 2,3/21/17,boxart/original/front/48359-1.jpg,PSV
27458,Axiom Verge,4/19/16,boxart/original/front/27458-1.jpg,PSV
27619,Rollers of the Realm,,boxart/original/front/27619-1.jpg,PSV
47751,Hakuoki: Kyoto Winds,5/16/17,boxart/original/front/47751-1.jpg,PSV
37477,SpongeBob HeroPants,2/3/15,boxart/original/front/37477-1.jpg,PSV
34854,Dragon Ball Z: Battle of Z,1/28/14,boxart/original/front/34854-1.jpg,PSV
29306,Pier Solar and the Great Architects,,boxart/original/front/29306-1.jpg,PSV
29430,Persona 4: Dancing All Night,9/29/15,boxart/original/front/29430-1.jpg,PSV
48067,DARIUSBURST CS: Chronicle Saviours,6/23/17,boxart/original/front/48067-1.png,PSV
48070,Dragon Quest Builders,11/15/16,boxart/original/front/48070-1.jpg,PSV
29818,Bastion,,boxart/original/front/29818-1.png,PSV
